Border Street,73
Firehouse,66
Morituri,9
From the Life of the Marionettes,58
Frantic,17
Coma,64
Dead Ringers,29
Golden Ninja Invasion,13
Exorcist. The,28
Alice Doesn't Live Here Anymore,82
Eyes of the Amaryllis. The,70
What Price Glory?,4
Inauguration of the Pleasure Dome,62
School Daze,18
End of Innocence. The,6
Anderson Tapes. The,1
Father Murphy. A Horse from Heaven,28
Skull,19
Quick & The Dead. The,40
Best Defense,75
Dreamscape,63
Black Rain,73
8 1/2,80
One Frightened Night,33
Year My Voice Broke. The,71
Is Paris Burning?,63
QB VII,28
Island of Dr. Moreau. The,54
Beyond the Limit,51
Secret Agent,50
Paramount Comedy Theater: Well-Developed,40
Big Bust Out. The,50
Fourth Protocol. The,14
Gremlins 2: The New Batch,61
Fast Times at Ridgemont High,65
Mannequin,23
Rabid,34
Party. The,32
Vampire Raiders. Ninja Queen,15
Bloopers from Star Trek,22
Destroyer,87
Party Girl,85
Twin Peaks,86
Moonstruck,6
Witches of Eastwick. The,8
Moonraker,32
Beat Street,72
Running Out of Luck,16
Never on Tuesday,77
Shampoo,69
Power,43
Darling,44
Ugly American. The,63
Ambassador Bill,66
Big Trail. The,22
Hombre,50
Coogan's Bluff,57
Penn & Teller Get Killed,12
Shy People,7
It's My Turn,0
Dangerous Liaisons,77
Reversal of Fortune,73
Meeting Venus,74
Tomorrow Is Forever,65
Like Father Like Son,20
Rope,39
Road to Hong Kong,37
Shirley Valentine,51
City of Joy,87
Appaloosa. The,15
Seven Minutes in Heaven,49
Hearts of Darkness. A Filmmaker's Apocalypse,72
Tonight for Sure,4
White Hunter. Black Heart,66
Sundays & Cybele,11
Puppet Master,20
Night Gallery,31
Pet Sematary,27
America's Music. Gospel,13
Slap Shot,82
O. C. & Stiggs,3
A Fish Called Wanda,7
A Lesson in Love,48
Brink of Life,57
Betty Blue,71
Hair,67
National Lampoon's Christmas Vacation,81
Dersu Uzala. (The Hunter),81
Alice,22
Fifth Floor. The,74
Snow Kill,35
People. The,36
True Grit,77
Battle of Midway. The,75
Three Godfathers,72
Hush. Hush. Sweet Charlotte,68
A Stolen Life,20
Old Maid. The,18
All about Eve,23
Fly. The,33
Quick Change,24
Lair of the White Worm. The,16
Rainbow. The,53
Man Who Knew Too Much. The,15
Beauty & the Beast,14
Foreign Correspondent,61
Heiress. The,81
Boy Who Could Fly. The,25
Terrorists. The,4
Wheel of Fortune,36
Do the Right Thing,5
Court-Martial of Jackie Robinson. The,33
Elvira Madigan,28
Hurricane Smith,16
Fair Game,24
Rape of the Sabines. The,83
Risky Business,28
I Love All of You (Je Vous Aime),40
Love Songs,15
Le Choix des Armes,15
Choice of Arms,87
March or Die,59
Last Metro. The,66
Jean de Florette,87
Fat Man & Little Boy,86
Wild at Heart,6
Family Business,5
Stand & Deliver,19
Looker,62
Fire & Rain,10
Best of Candid Camera. The,12
Seven Sinners,24
Judgment at Nuremberg,39
Minsky's Follies,12
Novice. The,72
Wings of Desire,71
Until the End of the World,57
Castaway,41
Alfred Hitchcock Presents. Sorcerer's Apprentice,60
Delicatessen,78
Great Train Robbery. The,7
Hanover Street,81
Hunchback,33
My Darling Clementine,12
Wagon Master,30
She Wore a Yellow Ribbon,84
Fantasy Man,82
Monster in the Closet,39
Double Edge,69
Network,48
Chinatown,55
Three Days of the Condor,87
Voyage of the Damned,34
Barfly,23
Wait Until Spring. Bandini,20
Life with Father,10
A Guy Named Joe,42
Stavisky,1
Time Bandits,5
Shining. The,32
Flame of Barbary Coast,54
Naked Truth. The,34
Brood. The,51
Molly Maguires. The,3
Beverly Hills Cop,41
Blind Man's Bluff,64
La Dolce Vita,20
After the Fox,60
Man with the Golden Gun. The,41
Marbella,45
Bobo. The,80
Big Bands. The,48
Killer Image.,8
Kandyland,41
Campus Man,38
Jubal,32
Purple Rose of Cairo. The,20
Broadway Danny Rose,14
Husbands & Wives,80
Hannah & Her Sisters,8
Hurricane,8
Between Two Women,52
Cannonball Run. The,80
Doughnuts & Society,28
Holocaust,1
Meridian,47
Diary of a Hitman,67
Gor,2
Surrender,84
Places in the Heart,83
Not Without My Daughter,55
Heroes,17
Absence of Malice,76
Norma Rae,64
Steel Magnolias,66
Burbs. The,42
Empire Strikes Back. The,33
Star Wars,44
Return of the Jedi,4
Hear My Song,72
Slightly Scarlet,52
Gunfight at the OK Corral,84
Range Feud. The,51
Bloodsucking Pharaohs in Pittsburgh,79
Roma,75
China Syndrome. The,43
Morning After. The,6
Klute,15
Electric Horseman. The,34
Cat Ballou,62
Coming Home,1
Rebecca,78
Jane Eyre,44
Stacey!,31
Naked Obsession,26
Stripped to Kill II. Live Girls,80
Rain Killer. The,10
Valley Girl,30
Silence of the Lambs. The,8
Stealing Home,76
Napoleon & Samantha,33
Five Corners,88
Blackboard Jungle. The,66
My Left Foot,32
Back to the Beach,45
Painted Veil. The,57
Inspiration,66
Anna Christie,0
Flesh & the Devil. The,72
Woman of Affairs,83
Anna Karenina,35
Camille,74
Mata Hari,67
Wild Orchids,70
Grand Hotel,81
Susan Lennox. Her Fall & Rise,64
Ninotchka,40
Queen Christina,82
Mysterious Lady. The,72
Joyless Street,73
Single Standard. The,73
As You Desire Me,85
Romance,62
A Child Is Waiting,60
Tootsie,8
Let It Ride,88
Julius Caesar,50
Nineteen Forty-One,24
Jaws,6
Hot Pursuit,44
Triumph of the Spirit,49
Brannigan,64
Buffet Froid,75
Salvador,77
Horse Soldiers. The,76
Long John Silver,56
Hustler. The,43
Star Chamber. The,3
Clara's Heart,60
Burglar,44
Comic Relief,69
Bloodbrothers,11
Rain Man,8
Masculine Feminine,20
Outer Limits. The,27
Mama's Dirty Girls,62
Last Ride of the Dalton Gang. The,62
Why Me?,74
Number Seventeen,66
Manhunter,19
Bonfire of the Vanities. The,82
Working Girl,25
Shining Through,11
Slumber Party Massacre III,40
Tokyo Pop,2
Terminator 2,8
Terminator. The,17
King Kong Lives!,20
Those Daring Young Men in Their Jaunty,59
At Play in the Fields of the Lord,81
Crazy People,61
Memoirs of an Invisible Man,58
Clan of the Cave Bear. The,73
Final Terror. The,24
Reckless,14
High Spirits,53
Roxanne,66
Blade Runner,1
Wall Street,6
Pope of Greenwich Village,58
After School,59
Flaming Frontiers,82
Libeled Lady,86
Inserts,85
Blue Iguana. The,65
Tender Mercies,61
Nights in White Satin,5
Videodrome,36
Intimate Stranger,23
Highlander,8
Bodycount,51
Tango & Cash,9
There's a Girl in My Soup,41
Swing Shift,81
Foul Play,46
Best Friends,74
Butterflies Are Free,82
Overboard,6
Girl from Petrovka. The,23
Housesitter,14
Wildcats,22
Protocol,53
Seems Like Old Times,49
Sugarland Express. The,28
Private Benjamin,61
Deceived,55
Arrowsmith,84
Say Goodbye Maggie Cole,84
Circus World,29
Affair in Trinidad,49
Lady from Shanghai,16
Lady in Question,57
Gilda,57
Loves of Carmen. The,48
Dick Tracy,84
Marnie,2
Hot Child in the City,0
Johnny Dangerously,3
Stark,27
Three Strange Loves,87
My Fair Lady,10
Unforgiven. The,32
Robin & Marian,6
Children's Hour. The,60
Rainmaker. The,21
Pat & Mike,48
Lion in Winter. THe,78
Sea of Grass. The,75
Guess Who's Coming to Dinner,50
Desk Set,51
Rooster Cogburn,76
On Golden Pond,23
Adam's Rib,62
Boom Town,73
Dragon Seed,34
Little Women,22
Philadelphia Story. The,25
Without Love,66
Woman of the Year,12
Juice,31
Hoosiers,2
Tin Men,50
Last Temptation of Christ. The,32
Paris Trout,53
Souvenir,42
A Man for All Seasons,20
Knights & Emeralds,
Masque of the Red Death,9
Adventures of Smilin' Jack. The,77
Adventures in Dinosaur City,19
Allnighter. The,71
Caddyshack,70
Tom Sawyer,11
Rita. Sue & Bob Too,5
Hawk of Powder River,61
Tempest,33
Running Mates,63
Prettykill,71
Judge Priest,9
Harvey,42
If Looks Could Kill,10
Raising Arizona,23
Once Around,68
Loulou,65
World According to Garp. The,59
Virus,62
Northwest Passage,51
Gardens of Stone,27
Enemies. a Love Story,5
Addams Family. The,8
Freaks,61
Necessary Roughness,60
A Show of Force,1
Competition. The,45
Crossing Delancey,6
State of Things. The,73
Business As Usual,17
A Touch of Class,79
Women in Love.,18
Salome's Last Dance,76
Casino,5
Smiles of a Summer Night,58
New Year's Day,88
Mephisto,80
Easy Virtue,45
Swing It Sailor!,6
Strictly Business,3
Blame It on Rio,10
Straight to Hell,47
A View to a Kill,44
American Anthem,74
Bedtime Story,7
Courtship of Eddie's Father. The,43
Night Train to Katmandu. THe,43
Port of Call,29
Paper Moon,3
Yellowbeard,34
Adventures of Sherlock Holmes' Smarter,42
Flashback,19
World's Greatest Lover. The,42
Killer's Kiss,66
Deceivers. The,14
Breathless,51
Born on the Fourth of July,8
Awakenings,8
Annie Hall,68
Manhattan,82
Reds,76
Crimes of the Heart,84
Looking for Mr. Goodbar,54
Godfather. The,8
Godfather. Pt 2.. The,8
I Will. I Will...For Now,6
Play It Again. Sam,81
Love & Death,84
Sleeper,59
Fellini Satyricon,88
Formula. The,82
Black Sunday,76
Bobby Deerfield,36
Last of the Red Hot Lovers,40
Mogambo,71
To Catch a Thief,69
Rear Window,25
Woman Who Came Back,26
Stanley & Livingstone,11
Bad Seed. The,69
Lethal Weapon 2,69
Blame It on the Bellboy,69
Drop Kick. The,
Superman. The Movie,87
Superman IV: The Quest for Peace,77
Quackser Fortune Has a Cousin in the Bronx,49
Dead Calm,1
Days of Thunder,3
My Life As a Dog,21
Moon in the Gutter. The,29
Paris. Texas,27
Unfaithfully Yours,73
Bullseye!,8
Erik the Viking,25
Dragonard,71
Hard Choices,41
Rain People. The,78
A Year of the Quiet Sun,78
Desert Trail. The,50
Almost an Angel,14
Crocodile Dundee,66
American Friend. The,35
See You in the Morning,53
Arrogant. The,62
Dracula's Widow,55
Ninja Masters of Death,15
Mystery Train,23
Go Tell the Spartans,67
True Stories,79
Ugetsu Monogatari,82
Rebel Rousers,44
Plain Clothes,4
Whose Life Is It. Anyway?,62
Running on Empty,2
Funny about Love,60
A Chorus Line. The Movie,71
Stewardess School,28
Big Town. The,11
Rumble Fish,4
Outsiders. The,56
Priceless Beauty,7
Streets of Fire,65
Men Don't Leave,66
Everybody's All American,62
Cape Fear,7
Postman Always Rings Twice. The,24
Crashing Thru,19
Get Out Your Handkerchiefs,78
Boy Friend. THe,8
Hard To Kill,49
Psycho,56
Jet Pilot,43
Under Cover,36
A Streetcar Named Desire,75
Golden Child. The,86
Statue. The,80
Christopher Columbus,69
In Country,76
Wild Geese. The,21
Second Coming of Suzanne.. The,21
Bronco Billy,57
Gauntlet. The,18
Ratboy,1
Lady Vanishes,27
Kitchen Toto. THe,41
Carlton-Browne of the F.O.,63
Racketeer,2
Mr. & Mrs. Smith,3
Alrededor de Medianoche,47
Losin' It,4
Into the Homeland,34
Boxing Babes,9
Shock 'em Dead,31
Heller in Pink Tights,52
Two Women,83
Gold of Naples. The,40
Yesterday. Today & Tomorrow,73
Legend of the Lost,84
Brass Target,53
Fall of the Roman Empire. The,62
El Cid,10
Desire under the Elms,13
Two Nights with Cleo,54
Black Orchid. The,54
Angela,80
A Special Day,80
Blood Feud,52
Sophia Loren. Her Own Story,49
Running Away,2
Man of La Mancha,55
Operation Crossbow,1
Courage,56
RAD,75
Secret Admirer,55
Cocaine Cowboys,17
Test Pilot,13
Ape Man. The,83
Mission. The,20
Curly Sue,2
Lolita,80
Sex. Lies. and Videotape,70
Green Card,25
Gator Bait II,73
Being There,31
Terms of Endearment,32
Woman Times Seven,36
Bliss of Mrs. Blossom. The,86
Postcards from the Edge,63
Two Mules for Sister Sara,36
Dragonfight,71
Back Door to Heaven,83
Ciao Italia. Madonna Live from Italy,74
Madonna. Truth or Dare,54
A Certain Sacrifice,24
National Enquirer. The Untold Story,65
Immaculate Collection. The,32
Madonna Live. The Virgin Tour,75
Madonna. Justify My Love,77
Madonna. Like a Virgin,63
Hot to Trot,78
Fire with Fire,9
Hot Spot,70
Amarcord,50
Casablanca Express,33
Out of the Blue,4
Sands of Iwo Jima,72
Hand. The,44
Deep Cover,15
Il Bidone,70
El Guerrero Solitario,77
Heartbreak Ridge,61
Goodbye Girl. The,6
Audrey Rose,62
Polyester,68
Robin Hood: Prince of Thieves,8
White Sands,38
Color of Money. The,6
Children of a Lesser God,20
Matador,34
Women on the Verge of a Nervous Breakdown,65
Pepi Luci Bom,66
Forgotten. The,69
Flame & the Arrow. The,0
After the Shock,28
Modern Love,18
Riff Raff,71
Glory Stompers. The,27
Dances with Wolves,8
Matewan,81
Mississippi Burning,41
Eiger Sanction. The,69
Unsettled Land,75
Cat Chaser,6
Accused. The,71
Winter People,30
Reuben. Reuben,2
Made in Heaven,57
Top Gun,8
Witness,59
House on Carroll Street. The,6
Racing with the Moon,50
Lovesick,51
She's Having a Baby,18
Greatest Story Ever Told. The,26
Hawks,11
So Fine,17
Paths of Glory,47
Tom Jones,39
Sunshine Boys. The,35
Caddyshack 2,34
Internal Affairs,3
JFK,78
New Jack City,80
Scenes from a Mall,8
Hope & Glory,3
Ryan's Daughter,81
Man Who Loved Cat Dancing. The,40
Man Who Shot Liberty Valance. The,85
Dead-Bang,9
Big Top Pee-wee,17
Time Machine. The,88
Cabaret,59
Arthur,79
A Matter of Time,70
New York. New York,8
Nightmare on Elm Street. Pt. 5. The Dream Child,41
Fiendish Plot of Dr. Fu Manchu. The,29
Four American Composers,3
Asphalt Jungle. The,77
Ladies of the Chorus,60
How to Marry a Millionaire,65
Hollywood Out-Takes & Rare Footage,27
Nothing But Trouble,25
Wisdom,25
One Crazy Summer,61
We're No Angels,51
No Small Affair,10
Ghost,6
About Last Night,66
Six Weeks,73
Return of October,35
Come Back. Little Sheba,50
Going Places,66
Monte Walsh,29
Mr. Arkadin,80
White of the Eye,48
Producers. The,33
Front. The,70
House of the Rising Sun,45
In a Shallow Grave,72
Mc Q,73
Lady from Louisiana,38
Wait Until Spring Bandini,29
Long Voyage Home. The,88
Trouble with Harry. The,28
Encounters,44
Hud,2
Operation Pacific,5
Surf Nazis Must Die,50
Teahouse of the August Moon,11
Back in the U.S.S.R.,61
Man Who Haunted Himself. The,75
Prisoner of Honor.,58
Control,27
Desert Rider,
Wholly Moses!,25
Star Trek VI: The Undiscovered Country,11
Star Trek V: The Final Frontier,87
Circuitry Man,78
Cobra,57
Beverly Hills Cop II,37
Red Sonja,40
To Joy,65
Macbeth,45
Vertigo,10
Young Love: Lemon Popsicle Seven,47
Crack-Up,25
Bury Me Not on the Lone Prairie,85
Law & Order,87
Man from Montana,85
Long Gray Line. The,26
Rio Grande,64
Wings of Eagles. The,29
Jamaica Inn,75
Big Jake,68
Quiet Man. The,74
After the Rehearsal,0
Big Jim McLain,14
Smith!,62
Wild One. The,26
Manxman. The,65
International Velvet,40
Scanners,32
Trick or Treat,47
48 Hrs.,67
Trip to Bountiful. The,62
Mister Roberts,8
Z,72
Maurice,45
Hamlet,39
La Femme Nikita,6
Honeymoon in Vegas,53
Going for the Gold,10
Shout at the Devil,0
A Smoky Mountain Christmas,23
Getting Physical,75
Torn Apart,8
From the Hip,36
Ratings Game. The,21
Class Act,88
Water,47
Silent Movie,27
Pink Cadillac,12
Jerk. The,22
Wild Times,75
Sweet Liberty,12
Grease II,64
Married to the Mob,8
Ladyhawke,68
Fabulous Baker Boys. The,66
Into the Night,62
Russia House. The,3
Tequila Sunrise,50
B. A. D. Cats,87
Last Movie. The,22
Dillinger,83
Little Dorrit,12
My Best Girl,31
Seizure,59
A Chorus of Disapproval,0
Rome Adventure,39
Drowning by Numbers,28
Born to Ride,59
Her Alibi,80
Glitz,9
Dangerous Pursuit,88
Experiment in Terror,77
Hideaways. The,42
What's New Pussycat,83
What's New Pussycat?,46
Packin' It In,8
Naked Gun: From the Files of Police Squad!. THe,9
In Too Deep,50
Twins,23
Experts. The,67
Naked Lie,7
Mistress,36
Pleasure Palace,45
Adam at 6 A.M.,3
Web of Deceit,6
New York Stories,6
Dreams Lost. Dreams Found,66
Au Revoir les Enfants,35
Quo Vadis,6
Fighting Kentuckian. The,74
Zardoz,6
Police Academy 6: City under Siege,29
Police Academy 5: Assignment Miami Beach,59
Police Academy 3: Back in Training,6
America's Music. Blues,54
Julia,75
Devils. The,69
Ransom,73
Cadillac Man,28
Best of Times. The,88
Death of a Salesman,13
It Started with a Kiss,80
Money. The,29
Empire of the Sun,6
Comfort of Strangers. The,5
On Her Majesty's Secret Service,66
Pretty in Pink,75
PK. & the Kid.,49
Lone Star Trail. The,27
Summer,11
Planes. Trains & Automobiles,73
Pretty Woman,43
Flatliners,19
Hook,4
Riders of Pasco Basin,17
Gotta Dance. Gotta Sing,20
Desperate Hours,58
Gung Ho,59
Shooting Elizabeth,5
Strangers on a Train,17
Sacketts. The,86
To Die Standing,53
Rodeo Girl,80
Butch Cassidy & the Sundance Kid,29
Hellfighters,22
Final Countdown. The,35
Blue Velvet,6
Cousins,28
Black & White in Color,24
Another Woman,7
Night on Earth,24
Permanent Record,42
Fisher King. The,8
Another You,75
Young Lions. The,10
Cheerleader Camp,79
Trapper County War,5
Angel & the Badman,84
Impulse,23
Track Twenty-Nine,48
Freejack,26
John Wayne Matinee Double Feature. No. 1,30
Smallest Show on Earth. The,24
Innerspace,41
Presidio. The,4
Joe Versus the Volcano,17
Doors. The,60
Welcome Home. Roxy Carmichael,41
Cancel My Reservation,60
North by Northwest,20
Russians Are Coming. the Russians Are. The,79
Exodus,13
Ballad of Narayama. The,88
Out of the Darkness,86
Garden of the Finzi-Continis. The,42
Steppenwolf,20
Mackintosh Man. The,65
Partner,26
Conformist. The,72
Dirty Harry,72
Ferris Bueller's Day Off,12
Legend,42
Buddy System. The,48
A Dry White Season,71
Rocky Horror Picture Show. The,59
War & Peace,80
Defense of the Realm,79
Basil The Rat,9
Fawlty Towers. Gourmet Night. Waldorf Salad & The Kipper & the Corpse,46
Going Under,30
U S. Sub Standard.,27
Hells Angels on Wheels,1
Passenger. The,32
Last Tango in Paris,28
Indigo Autumn & Lilac Dream,72
Kriemhild's Revenge. The Nibelungenlied,74
Johnny Tiger,69
Head Office,88
Live & Let Die,62
Le Charme Discret de la Bourgeoisie,4
Blue City,38
Bad Boys,7
Whoopee Boys. The,54
Last Picture Show. The,62
Diamond Trap. The,58
Endless Love,20
Rocky,78
Cocktail,13
Sabotage,74
Madame Rosa,11
Fozzie's Muppet Scrapbook,86
Desiree,22
Spartacus,67
Guys & Dolls,70
Until They Sail,77
Coming to America,11
Lilies of the Field,36
River's Edge,3
Ruthless People,84
Secret of My Success. The,5
Shop on Main Street. The,37
Funny Farm,30
Lonely Passion of Judith Hearne. The,24
California Suite,11
Maximum Overdrive,40
Pale Rider,45
Kissing Place. The,41
French Lesson,29
Roller Blade,31
A Shot in the Dark,51
Treasure Seekers. The,2
Missing,30
Picasso Trigger,20
Hard Ticket to Hawaii,36
Diamonds are Forever,8
Baby Face,66
Violent Men. The,25
Cocoon,45
Clockwise,10
Romantic Comedy,8
Outland,7
Hang 'em High,67
Basic Instinct,41
Total Recall,8
Stakeout,13
Unnamable II. The Statement of Randolph Carter. The,36
Trip. The,64
Ironweed,32
Kramer vs. Kramer,8
Still of the Night,42
Defending Your Life,75
Deer Hunter. The,82
Falling in Love,31
Heartburn,57
Silkwood,52
Sophie's Choice,64
Out of Africa,88
French Lieutenant's Woman. The,37
Plenty,9
A Cry in the Dark,67
She-Devil,43
Death Becomes Her,61
Kids & Pesticides,36
On a Clear Day You Can See Forever,67
Nuts,52
Yentl,46
Funny Girl,30
Fellow Traveller,39
Dodesukaden,75
Sicilian. The,41
So Ends Our Night,2
Sword of the Valiant,5
Devil's Wanton. The,66
Driving Miss Daisy,6
Seventh Cross. The,35
Between Friends,54
Raintree County,74
Driver's Seat. The,72
Reflections in a Golden Eye,81
X. Y & Zee,87
Secret Ceremony,60
Cleopatra,80
Father of the Bride,54
Who's Afraid of Virginia Woolf?,82
A Little Night Music,61
Giant,61
Rumor Mill. The,62
Lassie Come Home,79
Return Engagement,26
Hammersmith Is Out,80
Super Duper Bloopers,21
Elizabeth Taylor Collection. The,21
Ash Wednesday,54
Last Time I Saw Paris. The,13
Cimarron,44
Apache Woman,32
Gary Numan - Berzerker,60
Mystic Pizza,74
Dogfight,66
Adventures of Rex & Rinty. The,87
Daphnis & Chloe,85
Marathon,76
Fort Apache,4
Wee Willie Winkie,78
Big Shots,5
Doin' Time on Planet Earth,44
All the Right Moves,65
Some Kind of Wonderful,16
All New Tales from the Crypt. A Trilogy,33
Back to the Future,9
Winter Light,2
Silence. The,79
Magician. The,3
Four Horsemen of the Apocalypse. The,71
Critical Condition,41
Center of the Web,42
Border Shootout,7
Lean on Me,51
On Wings of Eagles,53
Texas,79
Allegheny Uprising,53
Dark Command,52
Peggy Sue Got Married,62
Dear America. Letters Home from Vietnam,57
Prizzi's Honor,25
Man with Two Brains. The,68
Crimes of Passion,4
Jewel of the Nile. The,68
Romancing the Stone,83
Accidental Tourist. The,56
Sea Chase. The,4
Another Time. Another Place,4
Cannibal Women in the Avocado Jungle of Death,56
Mr Love.,10
2001: A Space Odyssey,83
Persona,81
Scenes from a Marriage,3
Hour of the Wolf,37
Passion of Anna. The,6
Dangerous Moves,7
Sayonara,19
Where Eagles Dare,57
Teen Wolf,58
Amazon,30
Paper Chase. The,7
Virgin Spring. The,8
Spider's Stratagem,45
Play Misty for Me,47
Going Ape,65
Cool Hand Luke,49
Phantom of the Ritz,85
Crash & Burn,75
After Dark My Sweet,33
Christopher Columbus: The Discovery,39
Young Sherlock Holmes,16
Doc Hollywood,64
Baja Oklahoma,71
Aliens,82
Alien Three,59
Alien: resurrection,60
Alien,83
One Woman or Two,64
Soggy Bottom U. S. A.,50
Bang the Drum Slowly,73
Catamount Killing. The,84
Fuzz,37
Shoot Loud. Louder. I Don't Understand!,70
Bedazzled,67
Prince & the Pauper. The,86
One Hundred Rifles,48
Wild Party. The,75
Bandolero!,9
Last of Sheila. The,39
Hannie Caulder,9
Sounds of the Seventies...& the Beat Goes,13
Bird,24
Meet Millie,82
Hell Comes to Frogtown,74
Fortune Cookie. The,3
Sun Shines Bright. The,46
Squeeze. The,23
Start the Revolution Without Me,62
Major League,64
Bright Lights. Big City,30
Lost Boys. The,67
Cookie,43
Conversation. The,59
American Graffiti,39
Dangerous When Wet,67
Stir Crazy,40
Young Einstein,47
Killing. The,51
Cahill. United States Marshal,12
Savage Intruder. The,24
Sheltering Sky. The,64
An Officer & a Gentleman,1
Black Widow,54
Legal Eagles,39
Bloody Mama,17
A Patch of Blue,51
I Died a Thousand Times,23
Tentacles,62
Scalphunters. The,33
A Day in October,76
A Fistful of Dollars,61
My Science Project,84
Great Race. The,88
Searchers. The,9
Meteor,5
Rebel Without a Cause,82
West Side Story,38
Trash,68
A Big Hand for the Little Lady,12
A Fine Madness,6
Glass Menagerie. The,68
Harry & Son,57
Rachel. Rachel,32
Paris Blues,54
Fugitive Kind. The,3
Mr. & Mrs. Bridge,29
State of Grace,49
Shadow of a Doubt,32
Men. The,27
Stage Fright,72
Magic Town,4
That Lucky Touch,85
Lust for Gold,57
Heat,69
Employee's Entrance,0
Night Is My Future,17
Witches. The,18
Vera Cruz,71
Apache,78
